Time,Indirect,Thrid_library,version,GoVersion,Dir,GoMod,Replace,Main
,,example.com/benchmark,,1.18,/go/tmp,/go/tmp/go.mod,,True
2024-03-27T20:20:16Z,True,cloud.google.com/go,v0.112.2,,,,,
2024-04-23T15:32:24Z,True,cloud.google.com/go/auth,v0.3.0,,,,,
2024-04-23T15:21:31Z,True,cloud.google.com/go/auth/oauth2adapt,v0.2.2,,,,,
2024-04-15T20:50:16Z,True,cloud.google.com/go/compute/metadata,v0.3.0,,,,,
2024-05-01T18:24:19Z,True,cloud.google.com/go/iam,v1.1.8,,,,,
2024-05-01T18:24:19Z,True,cloud.google.com/go/longrunning,v0.5.7,,,,,
,,cloud.google.com/go/storage,v1.28.1,1.19,,/go/pkg/mod/cache/download/cloud.google.com/go/storage/@v/v1.41.0.mod,"{'Path': 'cloud.google.com/go/storage', 'Version': 'v1.41.0', 'Time': '2024-05-13T19:39:58Z', 'GoMod': '/go/pkg/mod/cache/download/cloud.google.com/go/storage/@v/v1.41.0.mod', 'GoVersion': '1.19'}",
2020-11-24T13:07:21Z,True,github.com/benbjohnson/clock,v1.1.0,,,,,
2014-10-03T03:48:18Z,True,github.com/codahale/rfc6979,v0.0.0-20141003034818-6a90f24967eb,,,,,
2023-10-10T18:05:46Z,True,github.com/cpuguy83/go-md2man/v2,v2.0.3,1.11,,/go/pkg/mod/cache/download/github.com/cpuguy83/go-md2man/v2/@v/v2.0.3.mod,,
2018-02-21T23:26:28Z,True,github.com/davecgh/go-spew,v1.1.1,,,/go/pkg/mod/cache/download/github.com/davecgh/go-spew/@v/v1.1.1.mod,,
2023-03-12T10:31:09Z,True,github.com/felixge/httpsnoop,v1.0.4,,,,,
2021-08-24T19:33:57Z,True,github.com/fsnotify/fsnotify,v1.5.1,1.13,,/go/pkg/mod/cache/download/github.com/fsnotify/fsnotify/@v/v1.5.1.mod,,
2023-12-21T15:57:58Z,True,github.com/go-logr/logr,v1.4.1,,,,,
2021-12-14T08:00:35Z,True,github.com/go-logr/stdr,v1.2.2,,,,,
2021-01-07T16:53:09Z,True,github.com/go-task/slim-sprig,v0.0.0-20210107165309-348f09dbbbc0,1.13,,/go/pkg/mod/cache/download/github.com/go-task/slim-sprig/@v/v0.0.0-20210107165309-348f09dbbbc0.mod,,
2021-03-31T22:47:55Z,True,github.com/golang/groupcache,v0.0.0-20210331224755-41bb18bfe9da,,,,,
2024-03-06T06:45:40Z,True,github.com/golang/protobuf,v1.5.4,,,,,
2023-08-31T17:32:40Z,True,github.com/google/go-cmp,v0.6.0,,,,,
2022-08-16T15:12:57Z,True,github.com/google/martian/v3,v3.3.3,,,,,
2023-09-01T22:54:12Z,True,github.com/google/s2a-go,v0.1.7,,,,,
2024-01-23T18:54:04Z,True,github.com/google/uuid,v1.6.0,,,,,
2023-10-23T23:12:45Z,True,github.com/googleapis/enterprise-certificate-proxy,v0.3.2,,,,,
2024-05-03T14:23:03Z,True,github.com/googleapis/gax-go/v2,v2.12.4,,,,,
2016-04-28T00:30:50Z,True,github.com/hpcloud/tail,v1.0.0,,,/go/pkg/mod/cache/download/github.com/hpcloud/tail/@v/v1.0.0.mod,,
2021-12-11T04:23:27Z,,github.com/in-toto/in-toto-golang,v0.3.4-0.20211211042327-af1f9fb822bf,1.17,,/go/pkg/mod/cache/download/github.com/in-toto/in-toto-golang/@v/v0.3.4-0.20211211042327-af1f9fb822bf.mod,,
2022-11-27T22:01:53Z,True,github.com/inconshreveable/mousetrap,v1.1.0,1.18,,/go/pkg/mod/cache/download/github.com/inconshreveable/mousetrap/@v/v1.1.0.mod,,
2022-07-26T10:10:06Z,,github.com/neo4j/neo4j-go-driver/v4,v4.4.4,1.16,,/go/pkg/mod/cache/download/github.com/neo4j/neo4j-go-driver/v4/@v/v4.4.4.mod,,
2021-02-07T16:08:07Z,True,github.com/nxadm/tail,v1.4.8,1.13,,/go/pkg/mod/cache/download/github.com/nxadm/tail/@v/v1.4.8.mod,,
2021-10-11T17:27:58Z,True,github.com/onsi/ginkgo,v1.16.5,1.16,,/go/pkg/mod/cache/download/github.com/onsi/ginkgo/@v/v1.16.5.mod,,
2021-08-20T12:48:40Z,True,github.com/onsi/gomega,v1.16.0,1.16,,/go/pkg/mod/cache/download/github.com/onsi/gomega/@v/v1.16.0.mod,,
2019-01-03T06:52:24Z,True,github.com/pkg/errors,v0.8.1,,,,,
2016-01-10T10:55:54Z,True,github.com/pmezard/go-difflib,v1.0.0,,,/go/pkg/mod/cache/download/github.com/pmezard/go-difflib/@v/v1.0.0.mod,,
2020-10-27T03:47:54Z,True,github.com/russross/blackfriday/v2,v2.1.0,,,/go/pkg/mod/cache/download/github.com/russross/blackfriday/v2/@v/v2.1.0.mod,,
2022-05-30T16:22:06Z,,github.com/secure-systems-lab/go-securesystemslib,v0.4.0,1.17,,/go/pkg/mod/cache/download/github.com/secure-systems-lab/go-securesystemslib/@v/v0.4.0.mod,,
